OCC_CODE,OCC_TITLE,TOT_EMP,2018 SOC Code,2010 SOC Code,2010 SOC Title,missing_soc2010
47-2053,Terrazzo Workers and Finishers,1450,47-2053,47-2053,Terrazzo Workers and Finishers,False
47-2061,Construction Laborers,1057660,47-2061,47-2061,Construction Laborers,False
47-2071,"Paving, Surfacing, and Tamping Equipment Operators",45680,47-2071,47-2071,"Paving, Surfacing, and Tamping Equipment Operators",False
47-2072,Pile Driver Operators,3040,47-2072,47-2072,Pile Driver Operators,False
47-2073,Operating Engineers and Other Construction Equipment Operators,469270,47-2073,47-2073,Operating Engineers and Other Construction Equipment Operators,False
47-2081,Drywall and Ceiling Tile Installers,82900,47-2081,47-2081,Drywall and Ceiling Tile Installers,False
47-2082,Tapers,12500,47-2082,47-2082,Tapers,False
47-2111,Electricians,742580,47-2111,47-2111,Electricians,False
47-2121,Glaziers,57000,47-2121,47-2121,Glaziers,False
47-2131,"Insulation Workers, Floor, Ceiling, and Wall",38610,47-2131,47-2131,"Insulation Workers, Floor, Ceiling, and Wall",False
47-2132,"Insulation Workers, Mechanical",25640,47-2132,47-2132,"Insulation Workers, Mechanical",False
47-2141,"Painters, Construction and Maintenance",224180,47-2141,47-2141,"Painters, Construction and Maintenance",False
47-2142,Paperhangers,1520,47-2142,47-2142,Paperhangers,False
47-2151,Pipelayers,33580,47-2151,47-2151,Pipelayers,False
47-2152,"Plumbers, Pipefitters, and Steamfitters",455940,47-2152,47-2152,"Plumbers, Pipefitters, and Steamfitters",False
47-2161,Plasterers and Stucco Masons,20880,47-2161,47-2161,Plasterers and Stucco Masons,False
47-2171,Reinforcing Iron and Rebar Workers,14140,47-2171,47-2171,Reinforcing Iron and Rebar Workers,False
47-2181,Roofers,136740,47-2181,47-2181,Roofers,False
47-2211,Sheet Metal Workers,117470,47-2211,47-2211,Sheet Metal Workers,False
47-2221,Structural Iron and Steel Workers,64720,47-2221,47-2221,Structural Iron and Steel Workers,False
47-2231,Solar Photovoltaic Installers,28280,47-2231,47-2231,Solar Photovoltaic Installers,False
47-3011,"Helpers--Brickmasons, Blockmasons, Stonemasons, and Tile and Marble Setters",15660,47-3011,47-3011,"Helpers--Brickmasons, Blockmasons, Stonemasons, and Tile and Marble Setters",False
47-3012,Helpers--Carpenters,24610,47-3012,47-3012,Helpers--Carpenters,False
47-3013,Helpers--Electricians,64440,47-3013,47-3013,Helpers--Electricians,False
47-3014,"Helpers--Painters, Paperhangers, Plasterers, and Stucco Masons",7220,47-3014,47-3014,"Helpers--Painters, Paperhangers, Plasterers, and Stucco Masons",False
47-3015,"Helpers--Pipelayers, Plumbers, Pipefitters, and Steamfitters",43640,47-3015,47-3015,"Helpers--Pipelayers, Plumbers, Pipefitters, and Steamfitters",False
47-3016,Helpers--Roofers,5170,47-3016,47-3016,Helpers--Roofers,False
47-3019,"Helpers, Construction Trades, All Other",25510,47-3019,47-3019,"Helpers, Construction Trades, All Other",False
47-4011,Construction and Building Inspectors,137210,47-4011,47-4011,Construction and Building Inspectors,False
47-4021,Elevator and Escalator Installers and Repairers,23340,47-4021,47-4021,Elevator Installers and Repairers,False
47-4031,Fence Erectors,22640,47-4031,47-4031,Fence Erectors,False
47-4041,Hazardous Materials Removal Workers,50570,47-4041,47-4041,Hazardous Materials Removal Workers,False
47-4051,Highway Maintenance Workers,151750,47-4051,47-4051,Highway Maintenance Workers,False
47-4061,Rail-Track Laying and Maintenance Equipment Operators,16480,47-4061,47-4061,Rail-Track Laying and Maintenance Equipment Operators,False
47-4071,Septic Tank Servicers and Sewer Pipe Cleaners,29050,47-4071,47-4071,Septic Tank Servicers and Sewer Pipe Cleaners,False
47-4090,Miscellaneous Construction and Related Workers,33530,,,,True
47-5011,"Derrick Operators, Oil and Gas",11040,47-5011,47-5011,"Derrick Operators, Oil and Gas",False
47-5012,"Rotary Drill Operators, Oil and Gas",13090,47-5012,47-5012,"Rotary Drill Operators, Oil and Gas",False
47-5013,"Service Unit Operators, Oil and Gas",44120,47-5013,47-5013,"Service Unit Operators, Oil, Gas, and Mining",False
47-5022,"Excavating and Loading Machine and Dragline Operators, Surface Mining",34210,47-5022,53-7032,Excavating and Loading Machine and Dragline Operators (#),False
47-5023,"Earth Drillers, Except Oil and Gas",17410,47-5023,47-5021,"Earth Drillers, Except Oil and Gas (#)",False
47-5032,"Explosives Workers, Ordnance Handling Experts, and Blasters",5680,47-5032,47-5021;47-5031,"Earth Drillers, Except Oil and Gas (#); Explosives Workers, Ordnance Handling Experts, and Blasters",False
47-5041,Continuous Mining Machine Operators,14340,47-5041,47-5041,Continuous Mining Machine Operators,False
47-5043,"Roof Bolters, Mining",2230,47-5043,47-5061,"Roof Bolters, Mining",False
47-5044,"Loading and Moving Machine Operators, Underground Mining",6130,47-5044,53-7033;53-7111,"Loading Machine Operators, Underground Mining; Mine Shuttle Car Operators",False
47-5049,"Underground Mining Machine Operators, All Other",3480,47-5049,47-5042;47-5049,"Mine Cutting and Channeling Machine Operators; Mining Machine Operators, All Other (#)",False
47-5051,"Rock Splitters, Quarry",3080,47-5051,47-5051,"Rock Splitters, Quarry",False
47-5071,"Roustabouts, Oil and Gas",45330,47-5071,47-5071,"Roustabouts, Oil and Gas",False
47-5081,Helpers--Extraction Workers,6720,47-5081,47-5081,Helpers--Extraction Workers,False
47-5099,"Extraction Workers, All Other",6070,47-5099,47-5049;47-5099,"Extraction Workers, All Other; Mining Machine Operators, All Other (#)",False
49-1011,"First-Line Supervisors of Mechanics, Installers, and Repairers",600680,49-1011,49-1011,"First-Line Supervisors of Mechanics, Installers, and Repairers",False
49-2011,"Computer, Automated Teller, and Office Machine Repairers",73010,49-2011,49-2011,"Computer, Automated Teller, and Office Machine Repairers",False
49-2021,"Radio, Cellular, and Tower Equipment Installers and Repairers",11400,49-2021,49-2021,"Radio, Cellular, and Tower Equipment Installers and Repairers",False
49-2022,"Telecommunications Equipment Installers and Repairers, Except Line Installers",153890,49-2022,49-2022,"Telecommunications Equipment Installers and Repairers, Except Line Installers",False
49-2091,Avionics Technicians,20900,49-2091,49-2091,Avionics Technicians,False
49-2092,"Electric Motor, Power Tool, and Related Repairers",16570,49-2092,49-2092,"Electric Motor, Power Tool, and Related Repairers",False
49-2093,"Electrical and Electronics Installers and Repairers, Transportation Equipment",7310,49-2093,49-2093,"Electrical and Electronics Installers and Repairers, Transportation Equipment",False
49-2094,"Electrical and Electronics Repairers, Commercial and Industrial Equipment",59990,49-2094,49-2094,"Electrical and Electronics Repairers, Commercial and Industrial Equipment",False
49-2095,"Electrical and Electronics Repairers, Powerhouse, Substation, and Relay",23040,49-2095,49-2095,"Electrical and Electronics Repairers, Powerhouse, Substation, and Relay",False
49-2096,"Electronic Equipment Installers and Repairers, Motor Vehicles",10140,49-2096,49-2096,"Electronic Equipment Installers and Repairers, Motor Vehicles",False
49-2097,Audiovisual Equipment Installers and Repairers,22170,49-2097,49-2097,Electronic Home Entertainment Equipment Installers and Repairers,False
49-2098,Security and Fire Alarm Systems Installers,81510,49-2098,49-2098,Security and Fire Alarm Systems Installers,False
49-3011,Aircraft Mechanics and Service Technicians,136390,49-3011,49-3011,Aircraft Mechanics and Service Technicians,False
49-3021,Automotive Body and Related Repairers,155220,49-3021,49-3021,Automotive Body and Related Repairers,False
49-3022,Automotive Glass Installers and Repairers,18940,49-3022,49-3022,Automotive Glass Installers and Repairers,False
49-3023,Automotive Service Technicians and Mechanics,688840,49-3023,49-3023,Automotive Service Technicians and Mechanics,False
49-3031,Bus and Truck Mechanics and Diesel Engine Specialists,287230,49-3031,49-3031,Bus and Truck Mechanics and Diesel Engine Specialists,False
49-3041,Farm Equipment Mechanics and Service Technicians,36880,49-3041,49-3041,Farm Equipment Mechanics and Service Technicians,False
49-3042,"Mobile Heavy Equipment Mechanics, Except Engines",180270,49-3042,49-3042,"Mobile Heavy Equipment Mechanics, Except Engines",False
49-3043,Rail Car Repairers,18300,49-3043,49-3043,Rail Car Repairers,False
49-3051,Motorboat Mechanics and Service Technicians,24250,49-3051,49-3051,Motorboat Mechanics and Service Technicians,False
49-3052,Motorcycle Mechanics,14010,49-3052,49-3052,Motorcycle Mechanics,False
49-3053,Outdoor Power Equipment and Other Small Engine Mechanics,34240,49-3053,49-3053,Outdoor Power Equipment and Other Small Engine Mechanics,False
49-3091,Bicycle Repairers,12590,49-3091,49-3091,Bicycle Repairers,False
49-3092,Recreational Vehicle Service Technicians,18710,49-3092,49-3092,Recreational Vehicle Service Technicians,False
49-3093,Tire Repairers and Changers,106620,49-3093,49-3093,Tire Repairers and Changers,False
49-9011,Mechanical Door Repairers,27970,49-9011,49-9011,Mechanical Door Repairers,False
49-9012,"Control and Valve Installers and Repairers, Except Mechanical Door",46920,49-9012,49-9012,"Control and Valve Installers and Repairers, Except Mechanical Door",False
49-9021,"Heating, Air Conditioning, and Refrigeration Mechanics and Installers",396870,49-9021,49-9021,"Heating, Air Conditioning, and Refrigeration Mechanics and Installers",False
49-9031,Home Appliance Repairers,31940,49-9031,49-9031,Home Appliance Repairers,False
49-9041,Industrial Machinery Mechanics,421940,49-9041,49-9041,Industrial Machinery Mechanics,False
49-9043,"Maintenance Workers, Machinery",56540,49-9043,49-9043,"Maintenance Workers, Machinery",False
49-9044,Millwrights,40660,49-9044,49-9044,Millwrights,False
49-9045,"Refractory Materials Repairers, Except Brickmasons",1100,49-9045,49-9045,"Refractory Materials Repairers, Except Brickmasons",False
49-9051,Electrical Power-Line Installers and Repairers,123680,49-9051,49-9051,Electrical Power-Line Installers and Repairers,False
49-9052,Telecommunications Line Installers and Repairers,98360,49-9052,49-9052,Telecommunications Line Installers and Repairers,False
49-9061,Camera and Photographic Equipment Repairers,2010,49-9061,49-9061,Camera and Photographic Equipment Repairers,False
49-9062,Medical Equipment Repairers,60830,49-9062,49-9062,Medical Equipment Repairers,False
49-9063,Musical Instrument Repairers and Tuners,5730,49-9063,49-9063,Musical Instrument Repairers and Tuners,False
49-9064,Watch and Clock Repairers,1300,49-9064,49-9064,Watch Repairers,False
49-9069,"Precision Instrument and Equipment Repairers, All Other",9680,49-9069,49-9069,"Precision Instrument and Equipment Repairers, All Other",False
49-9071,"Maintenance and Repair Workers, General",1531700,49-9071,49-9071,"Maintenance and Repair Workers, General",False
49-9081,Wind Turbine Service Technicians,11220,49-9081,49-9081,Wind Turbine Service Technicians,False
49-9091,"Coin, Vending, and Amusement Machine Servicers and Repairers",28260,49-9091,49-9091,"Coin, Vending, and Amusement Machine Servicers and Repairers",False
49-9092,Commercial Divers,3430,49-9092,49-9092,Commercial Divers,False
49-9094,Locksmiths and Safe Repairers,15550,49-9094,49-9094,Locksmiths and Safe Repairers,False
49-9095,Manufactured Building and Mobile Home Installers,2610,49-9095,49-9095,Manufactured Building and Mobile Home Installers,False
49-9096,Riggers,24190,49-9096,49-9096,Riggers,False
49-9097,Signal and Track Switch Repairers,8210,49-9097,49-9097,Signal and Track Switch Repairers,False
49-9098,"Helpers--Installation, Maintenance, and Repair Workers",97540,49-9098,49-9098,"Helpers--Installation, Maintenance, and Repair Workers",False
49-9099,"Installation, Maintenance, and Repair Workers, All Other",183690,49-9099,49-9093;49-9099,"Fabric Menders, Except Garment; Installation, Maintenance, and Repair Workers, All Other",False
51-1011,First-Line Supervisors of Production and Operating Workers,685140,51-1011,51-1011,First-Line Supervisors of Production and Operating Workers,False
51-2011,"Aircraft Structure, Surfaces, Rigging, and Systems Assemblers",32890,51-2011,51-2011,"Aircraft Structure, Surfaces, Rigging, and Systems Assemblers",False
51-2021,"Coil Winders, Tapers, and Finishers",12170,51-2021,51-2021,"Coil Winders, Tapers, and Finishers",False
51-2028,"Electrical, Electronic, and Electromechanical Assemblers, Except Coil Winders, Tapers, and Finishers",261140,,,,True
51-2031,Engine and Other Machine Assemblers,38420,51-2031,51-2031,Engine and Other Machine Assemblers,False
51-2041,Structural Metal Fabricators and Fitters,53380,51-2041,51-2041,Structural Metal Fabricators and Fitters,False
51-2051,Fiberglass Laminators and Fabricators,18520,51-2051,51-2091,Fiberglass Laminators and Fabricators,False
51-2061,Timing Device Assemblers and Adjusters,230,51-2061,51-2093,Timing Device Assemblers and Adjusters,False
51-2090,Miscellaneous Assemblers and Fabricators,1457800,,,,True
51-3011,Bakers,231890,51-3011,51-3011,Bakers,False
51-3021,Butchers and Meat Cutters,140040,51-3021,51-3021,Butchers and Meat Cutters,False
51-3022,"Meat, Poultry, and Fish Cutters and Trimmers",141090,51-3022,51-3022,"Meat, Poultry, and Fish Cutters and Trimmers",False
51-3023,Slaughterers and Meat Packers,67500,51-3023,51-3023,Slaughterers and Meat Packers,False
51-3091,"Food and Tobacco Roasting, Baking, and Drying Machine Operators and Tenders",19500,51-3091,51-3091,"Food and Tobacco Roasting, Baking, and Drying Machine Operators and Tenders",False
51-3092,Food Batchmakers,171660,51-3092,51-3092,Food Batchmakers,False
51-3093,Food Cooking Machine Operators and Tenders,27660,51-3093,51-3093,Food Cooking Machine Operators and Tenders,False
51-3099,"Food Processing Workers, All Other",57920,51-3099,51-3099,"Food Processing Workers, All Other",False
51-4021,"Extruding and Drawing Machine Setters, Operators, and Tenders, Metal and Plastic",65700,51-4021,51-4021,"Extruding and Drawing Machine Setters, Operators, and Tenders, Metal and Plastic",False
51-4022,"Forging Machine Setters, Operators, and Tenders, Metal and Plastic",8760,51-4022,51-4022,"Forging Machine Setters, Operators, and Tenders, Metal and Plastic",False
51-4023,"Rolling Machine Setters, Operators, and Tenders, Metal and Plastic",22350,51-4023,51-4023,"Rolling Machine Setters, Operators, and Tenders, Metal and Plastic",False
51-4031,"Cutting, Punching, and Press Machine Setters, Operators, and Tenders, Metal and Plastic",174430,51-4031,51-4031,"Cutting, Punching, and Press Machine Setters, Operators, and Tenders, Metal and Plastic",False
51-4032,"Drilling and Boring Machine Tool Setters, Operators, and Tenders, Metal and Plastic",5310,51-4032,51-4032,"Drilling and Boring Machine Tool Setters, Operators, and Tenders, Metal and Plastic",False
51-4033,"Grinding, Lapping, Polishing, and Buffing Machine Tool Setters, Operators, and Tenders, Metal and Plastic",70110,51-4033,51-4033,"Grinding, Lapping, Polishing, and Buffing Machine Tool Setters, Operators, and Tenders, Metal and Plastic",False
51-4034,"Lathe and Turning Machine Tool Setters, Operators, and Tenders, Metal and Plastic",18970,51-4034,51-4034,"Lathe and Turning Machine Tool Setters, Operators, and Tenders, Metal and Plastic",False
51-4035,"Milling and Planing Machine Setters, Operators, and Tenders, Metal and Plastic",13810,51-4035,51-4035,"Milling and Planing Machine Setters, Operators, and Tenders, Metal and Plastic",False
51-4041,Machinists,298790,51-4041,51-4041,Machinists,False
51-4051,Metal-Refining Furnace Operators and Tenders,20330,51-4051,51-4051,Metal-Refining Furnace Operators and Tenders,False
51-4052,"Pourers and Casters, Metal",5830,51-4052,51-4052,"Pourers and Casters, Metal",False
51-4061,"Model Makers, Metal and Plastic",3230,51-4061,51-4061,"Model Makers, Metal and Plastic",False
51-4062,"Patternmakers, Metal and Plastic",1570,51-4062,51-4062,"Patternmakers, Metal and Plastic",False
51-4071,Foundry Mold and Coremakers,12720,51-4071,51-4071,Foundry Mold and Coremakers,False
51-4072,"Molding, Coremaking, and Casting Machine Setters, Operators, and Tenders, Metal and Plastic",154820,51-4072,51-4072,"Molding, Coremaking, and Casting Machine Setters, Operators, and Tenders, Metal and Plastic",False
51-4081,"Multiple Machine Tool Setters, Operators, and Tenders, Metal and Plastic",129850,51-4081,51-4081,"Multiple Machine Tool Setters, Operators, and Tenders, Metal and Plastic",False
51-4111,Tool and Die Makers,55130,51-4111,51-4111,Tool and Die Makers,False
51-4121,"Welders, Cutters, Solderers, and Brazers",424040,51-4121,51-4121,"Welders, Cutters, Solderers, and Brazers",False
51-4122,"Welding, Soldering, and Brazing Machine Setters, Operators, and Tenders",36290,51-4122,51-4122,"Welding, Soldering, and Brazing Machine Setters, Operators, and Tenders",False
51-4191,"Heat Treating Equipment Setters, Operators, and Tenders, Metal and Plastic",14590,51-4191,51-4191,"Heat Treating Equipment Setters, Operators, and Tenders, Metal and Plastic",False
51-4192,"Layout Workers, Metal and Plastic",5610,51-4192,51-4192,"Layout Workers, Metal and Plastic",False
51-4193,"Plating Machine Setters, Operators, and Tenders, Metal and Plastic",31510,51-4193,51-4193,"Plating and Coating Machine Setters, Operators, and Tenders, Metal and Plastic",False
51-4194,"Tool Grinders, Filers, and Sharpeners",5730,51-4194,51-4194,"Tool Grinders, Filers, and Sharpeners",False
51-4199,"Metal Workers and Plastic Workers, All Other",20270,51-4199,51-4199,"Metal Workers and Plastic Workers, All Other",False
51-5111,Prepress Technicians and Workers,23070,51-5111,51-5111,Prepress Technicians and Workers,False
51-5112,Printing Press Operators,145110,51-5112,51-5112,Printing Press Operators,False
51-5113,Print Binding and Finishing Workers,36470,51-5113,51-5113,Print Binding and Finishing Workers,False
51-6011,Laundry and Dry-Cleaning Workers,195360,51-6011,51-6011,Laundry and Dry-Cleaning Workers,False
51-6021,"Pressers, Textile, Garment, and Related Materials",26830,51-6021,51-6021,"Pressers, Textile, Garment, and Related Materials",False
51-6031,Sewing Machine Operators,109590,51-6031,51-6031,Sewing Machine Operators,False
51-6041,Shoe and Leather Workers and Repairers,7640,51-6041,51-6041,Shoe and Leather Workers and Repairers,False
51-6042,Shoe Machine Operators and Tenders,3270,51-6042,51-6042,Shoe Machine Operators and Tenders,False
51-6051,"Sewers, Hand",2240,51-6051,51-6051,"Sewers, Hand",False
51-6052,"Tailors, Dressmakers, and Custom Sewers",16290,51-6052,51-6052,"Tailors, Dressmakers, and Custom Sewers",False
51-6061,Textile Bleaching and Dyeing Machine Operators and Tenders,5820,51-6061,51-6061,Textile Bleaching and Dyeing Machine Operators and Tenders,False
51-6062,"Textile Cutting Machine Setters, Operators, and Tenders",8960,51-6062,51-6062,"Textile Cutting Machine Setters, Operators, and Tenders",False
51-6063,"Textile Knitting and Weaving Machine Setters, Operators, and Tenders",14530,51-6063,51-6063,"Textile Knitting and Weaving Machine Setters, Operators, and Tenders",False
51-6064,"Textile Winding, Twisting, and Drawing Out Machine Setters, Operators, and Tenders",20600,51-6064,51-6064,"Textile Winding, Twisting, and Drawing Out Machine Setters, Operators, and Tenders",False
51-6091,"Extruding and Forming Machine Setters, Operators, and Tenders, Synthetic and Glass Fibers",14900,51-6091,51-6091,"Extruding and Forming Machine Setters, Operators, and Tenders, Synthetic and Glass Fibers",False
51-6092,Fabric and Apparel Patternmakers,2860,51-6092,51-6092,Fabric and Apparel Patternmakers,False
51-6093,Upholsterers,20990,51-6093,51-6093,Upholsterers,False
51-6099,"Textile, Apparel, and Furnishings Workers, All Other",14450,51-6099,51-6099,"Textile, Apparel, and Furnishings Workers, All Other",False
51-7011,Cabinetmakers and Bench Carpenters,79540,51-7011,51-7011,Cabinetmakers and Bench Carpenters,False
51-7021,Furniture Finishers,14230,51-7021,51-7021,Furniture Finishers,False
51-7031,"Model Makers, Wood",360,51-7031,51-7031,"Model Makers, Wood",False
51-7032,"Patternmakers, Wood",180,51-7032,51-7032,"Patternmakers, Wood",False
51-7041,"Sawing Machine Setters, Operators, and Tenders, Wood",43140,51-7041,51-7041,"Sawing Machine Setters, Operators, and Tenders, Wood",False
51-7042,"Woodworking Machine Setters, Operators, and Tenders, Except Sawing",63350,51-7042,51-7042,"Woodworking Machine Setters, Operators, and Tenders, Except Sawing",False
51-7099,"Woodworkers, All Other",6590,51-7099,51-7099,"Woodworkers, All Other",False
51-8011,Nuclear Power Reactor Operators,5720,51-8011,51-8011,Nuclear Power Reactor Operators,False
51-8012,Power Distributors and Dispatchers,9180,51-8012,51-8012,Power Distributors and Dispatchers,False
51-8013,Power Plant Operators,30720,51-8013,51-8013,Power Plant Operators,False
51-8021,Stationary Engineers and Boiler Operators,30780,51-8021,51-8021,Stationary Engineers and Boiler Operators,False
51-8031,Water and Wastewater Treatment Plant and System Operators,126750,51-8031,51-8031,Water and Wastewater Treatment Plant and System Operators,False
51-8091,Chemical Plant and System Operators,17840,51-8091,51-8091,Chemical Plant and System Operators,False
51-8092,Gas Plant Operators,15910,51-8092,51-8092,Gas Plant Operators,False
51-8093,"Petroleum Pump System Operators, Refinery Operators, and Gaugers",34860,51-8093,51-8093,"Petroleum Pump System Operators, Refinery Operators, and Gaugers",False
51-8099,"Plant and System Operators, All Other",15950,51-8099,51-8099,"Plant and System Operators, All Other",False
51-9011,Chemical Equipment Operators and Tenders,127410,51-9011,51-9011,Chemical Equipment Operators and Tenders,False
51-9012,"Separating, Filtering, Clarifying, Precipitating, and Still Machine Setters, Operators, and Tenders",54200,51-9012,51-9012,"Separating, Filtering, Clarifying, Precipitating, and Still Machine Setters, Operators, and Tenders",False
51-9021,"Crushing, Grinding, and Polishing Machine Setters, Operators, and Tenders",28550,51-9021,51-9021,"Crushing, Grinding, and Polishing Machine Setters, Operators, and Tenders",False
51-9022,"Grinding and Polishing Workers, Hand",11850,51-9022,51-9022,"Grinding and Polishing Workers, Hand",False
51-9023,"Mixing and Blending Machine Setters, Operators, and Tenders",100840,51-9023,51-9023,"Mixing and Blending Machine Setters, Operators, and Tenders",False
51-9031,"Cutters and Trimmers, Hand",7070,51-9031,51-9031,"Cutters and Trimmers, Hand",False
51-9032,"Cutting and Slicing Machine Setters, Operators, and Tenders",47540,51-9032,51-9032,"Cutting and Slicing Machine Setters, Operators, and Tenders",False
51-9041,"Extruding, Forming, Pressing, and Compacting Machine Setters, Operators, and Tenders",57310,51-9041,51-9041,"Extruding, Forming, Pressing, and Compacting Machine Setters, Operators, and Tenders",False
51-9051,"Furnace, Kiln, Oven, Drier, and Kettle Operators and Tenders",16160,51-9051,51-9051,"Furnace, Kiln, Oven, Drier, and Kettle Operators and Tenders",False
51-9061,"Inspectors, Testers, Sorters, Samplers, and Weighers",591180,51-9061,51-9061,"Inspectors, Testers, Sorters, Samplers, and Weighers",False
51-9071,Jewelers and Precious Stone and Metal Workers,23420,51-9071,51-9071,Jewelers and Precious Stone and Metal Workers,False
51-9081,Dental Laboratory Technicians,33920,51-9081,51-9081,Dental Laboratory Technicians,False
51-9082,Medical Appliance Technicians,11490,51-9082,51-9082,Medical Appliance Technicians,False
51-9083,Ophthalmic Laboratory Technicians,18740,51-9083,51-9083,Ophthalmic Laboratory Technicians,False
51-9111,Packaging and Filling Machine Operators and Tenders,383860,51-9111,51-9111,Packaging and Filling Machine Operators and Tenders,False
51-9123,"Painting, Coating, and Decorating Workers",8470,51-9123,51-9123,"Painting, Coating, and Decorating Workers",False
51-9124,"Coating, Painting, and Spraying Machine Setters, Operators, and Tenders",159500,51-9124,51-9121;51-9122,"Coating, Painting, and Spraying Machine Setters, Operators, and Tenders; Painters, Transportation Equipment",False
51-9141,Semiconductor Processing Technicians,32150,51-9141,51-9141,Semiconductor Processors,False
51-9151,Photographic Process Workers and Processing Machine Operators,5550,51-9151,51-9151,Photographic Process Workers and Processing Machine Operators,False
51-9161,Computer Numerically Controlled Tool Operators,176950,51-9161,51-4011;51-9199,"Computer-Controlled Machine Tool Operators, Metal and Plastic; Production Workers, All Other (#)",False
51-9162,Computer Numerically Controlled Tool Programmers,28230,51-9162,51-4012;51-9199,"Computer Numerically Controlled Machine Tool Programmers, Metal and Plastic; Production Workers, All Other (#)",False
51-9191,Adhesive Bonding Machine Operators and Tenders,12170,51-9191,51-9191,Adhesive Bonding Machine Operators and Tenders,False
51-9192,"Cleaning, Washing, and Metal Pickling Equipment Operators and Tenders",13890,51-9192,51-9192,"Cleaning, Washing, and Metal Pickling Equipment Operators and Tenders",False
51-9193,Cooling and Freezing Equipment Operators and Tenders,6590,51-9193,51-9193,Cooling and Freezing Equipment Operators and Tenders,False
51-9194,Etchers and Engravers,8390,51-9194,51-9194,Etchers and Engravers,False
51-9195,"Molders, Shapers, and Casters, Except Metal and Plastic",34750,51-9195,51-9195,"Molders, Shapers, and Casters, Except Metal and Plastic",False
51-9196,"Paper Goods Machine Setters, Operators, and Tenders",96950,51-9196,51-9196,"Paper Goods Machine Setters, Operators, and Tenders",False
51-9197,Tire Builders,20970,51-9197,51-9197,Tire Builders,False
51-9198,Helpers--Production Workers,167490,51-9198,51-9198,Helpers--Production Workers,False
51-9199,"Production Workers, All Other",277060,51-9199,51-9199,"Production Workers, All Other (#)",False
53-1041,Aircraft Cargo Handling Supervisors,10160,53-1041,53-1011,Aircraft Cargo Handling Supervisors,False
53-1047,"First-Line Supervisors of Transportation and Material Moving Workers, Except Aircraft Cargo Handling Supervisors",605510,,,,True
53-2011,"Airline Pilots, Copilots, and Flight Engineers",99300,53-2011,53-2011,"Airline Pilots, Copilots, and Flight Engineers",False
53-2012,Commercial Pilots,51830,53-2012,53-2012,Commercial Pilots,False
53-2021,Air Traffic Controllers,22400,53-2021,53-2021,Air Traffic Controllers,False
53-2022,Airfield Operations Specialists,16640,53-2022,53-2022,Airfield Operations Specialists,False
53-2031,Flight Attendants,130110,53-2031,53-2031,Flight Attendants,False
53-3011,"Ambulance Drivers and Attendants, Except Emergency Medical Technicians",12080,53-3011,53-3011,"Ambulance Drivers and Attendants, Except Emergency Medical Technicians",False
53-3031,Driver/Sales Workers,417420,53-3031,53-3031,Driver/Sales Workers,False
53-3032,Heavy and Tractor-Trailer Truck Drivers,2070480,53-3032,53-3032,Heavy and Tractor-Trailer Truck Drivers,False
53-3033,Light Truck Drivers,994410,53-3033,53-3033,Light Truck or Delivery Services Drivers,False
53-3051,"Bus Drivers, School",387920,53-3051,53-3022,"Bus Drivers, School or Special Client (#)",False
53-3052,"Bus Drivers, Transit and Intercity",148980,53-3052,53-3021,"Bus Drivers, Transit and Intercity",False
53-3053,Shuttle Drivers and Chauffeurs,229630,53-3053,53-3022;53-3041,"Bus Drivers, School or Special Client (#); Taxi Drivers and Chauffeurs (#)",False
53-3054,Taxi Drivers,17510,53-3054,53-3041,Taxi Drivers and Chauffeurs (#),False
53-3099,"Motor Vehicle Operators, All Other",50330,53-3099,53-3099,"Motor Vehicle Operators, All Other",False
53-4011,Locomotive Engineers,31990,53-4011,53-4011,Locomotive Engineers,False
53-4013,"Rail Yard Engineers, Dinkey Operators, and Hostlers",3300,53-4013,53-4013,"Rail Yard Engineers, Dinkey Operators, and Hostlers",False
53-4022,"Railroad Brake, Signal, and Switch Operators and Locomotive Firers",12460,53-4022,53-4012;53-4021,"Locomotive Firers; Railroad Brake, Signal, and Switch Operators",False
53-4031,Railroad Conductors and Yardmasters,42710,53-4031,53-4031,Railroad Conductors and Yardmasters,False
53-4041,Subway and Streetcar Operators,9200,53-4041,53-4041,Subway and Streetcar Operators,False
53-4099,"Rail Transportation Workers, All Other",1520,53-4099,53-4099,"Rail Transportation Workers, All Other",False
53-5011,Sailors and Marine Oilers,31360,53-5011,53-5011,Sailors and Marine Oilers,False
53-5021,"Captains, Mates, and Pilots of Water Vessels",35390,53-5021,53-5021,"Captains, Mates, and Pilots of Water Vessels",False
53-5022,Motorboat Operators,2380,53-5022,53-5022,Motorboat Operators,False
53-5031,Ship Engineers,8580,53-5031,53-5031,Ship Engineers,False
53-6011,Bridge and Lock Tenders,2720,53-6011,53-6011,Bridge and Lock Tenders,False
53-6021,Parking Attendants,134650,53-6021,53-6021,Parking Lot Attendants,False
53-6031,Automotive and Watercraft Service Attendants,98270,53-6031,53-6031,Automotive and Watercraft Service Attendants,False
53-6032,Aircraft Service Attendants,27310,53-6032,53-6099,"Transportation Workers, All Other (#)",False
53-6041,Traffic Technicians,7580,53-6041,53-6041,Traffic Technicians,False
53-6051,Transportation Inspectors,23320,53-6051,53-6051,Transportation Inspectors,False
53-6061,Passenger Attendants,25340,53-6061,53-6061,"Transportation Attendants, Except Flight Attendants",False
53-6099,"Transportation Workers, All Other",10960,53-6099,53-6099,"Transportation Workers, All Other (#)",False
